,work_year,experience_level,job_title,salary_in_usd,employee_residence_Full,company_size
316,2022,Entry-level,Data Engineer,"$45,807.00 ",United Kingdom of Great Britain and Northern Ireland (the),Medium
317,2022,Intermediate-level,Data Scientist,"$120,160.00 ",United States of America (the),Medium
318,2022,Intermediate-level,Data Analyst,"$90,320.00 ",United States of America (the),Medium
319,2022,Intermediate-level,Data Engineer,"$181,940.00 ",United States of America (the),Medium
320,2022,Intermediate-level,Data Engineer,"$132,320.00 ",United States of America (the),Medium
321,2022,Intermediate-level,Data Engineer,"$220,110.00 ",United States of America (the),Medium
322,2022,Intermediate-level,Data Engineer,"$160,080.00 ",United States of America (the),Medium
323,2022,Intermediate-level,Data Scientist,"$180,000.00 ",United States of America (the),Large
324,2022,Intermediate-level,Data Scientist,"$120,000.00 ",United States of America (the),Large
325,2022,Intermediate-level,Data Analyst,"$124,190.00 ",United States of America (the),Medium
326,2022,Executive,Data Analyst,"$130,000.00 ",United States of America (the),Medium
327,2022,Executive,Data Analyst,"$110,000.00 ",United States of America (the),Medium
328,2022,Intermediate-level,Data Analyst,"$170,000.00 ",United States of America (the),Medium
329,2022,Mid-level,Data Analyst,"$115,500.00 ",United States of America (the),Medium
330,2022,Intermediate-level,Data Analyst,"$112,900.00 ",United States of America (the),Medium
331,2022,Intermediate-level,Data Analyst,"$90,320.00 ",United States of America (the),Medium
332,2022,Intermediate-level,Data Analyst,"$112,900.00 ",United States of America (the),Medium
333,2022,Intermediate-level,Data Analyst,"$90,320.00 ",United States of America (the),Medium
334,2022,Intermediate-level,Data Engineer,"$165,400.00 ",United States of America (the),Medium
335,2022,Intermediate-level,Data Engineer,"$132,320.00 ",United States of America (the),Medium
336,2022,Mid-level,Data Analyst,"$167,000.00 ",United States of America (the),Medium
337,2022,Intermediate-level,Data Engineer,"$243,900.00 ",United States of America (the),Medium
338,2022,Intermediate-level,Data Analyst,"$136,600.00 ",United States of America (the),Medium
339,2022,Intermediate-level,Data Analyst,"$109,280.00 ",United States of America (the),Medium
340,2022,Intermediate-level,Data Engineer,"$128,875.00 ",United States of America (the),Medium
341,2022,Intermediate-level,Data Engineer,"$93,700.00 ",United States of America (the),Medium
342,2022,Executive,Head of Data Science,"$224,000.00 ",United States of America (the),Medium
343,2022,Executive,Head of Data Science,"$167,875.00 ",United States of America (the),Medium
344,2022,Executive,Analytics Engineer,"$175,000.00 ",United States of America (the),Medium
345,2022,Intermediate-level,Data Engineer,"$156,600.00 ",United States of America (the),Medium
346,2022,Intermediate-level,Data Engineer,"$108,800.00 ",United States of America (the),Medium
347,2022,Intermediate-level,Data Scientist,"$95,550.00 ",United States of America (the),Medium
348,2022,Intermediate-level,Data Engineer,"$113,000.00 ",United States of America (the),Large
349,2022,Intermediate-level,Data Analyst,"$135,000.00 ",United States of America (the),Medium
350,2022,Intermediate-level,Data Science Manager,"$161,342.00 ",United States of America (the),Medium
351,2022,Intermediate-level,Data Science Manager,"$137,141.00 ",United States of America (the),Medium
352,2022,Intermediate-level,Data Scientist,"$167,000.00 ",United States of America (the),Medium
353,2022,Intermediate-level,Data Scientist,"$123,000.00 ",United States of America (the),Medium
354,2022,Intermediate-level,Data Engineer,"$78,526.00 ",United Kingdom of Great Britain and Northern Ireland (the),Medium
355,2022,Intermediate-level,Data Engineer,"$65,438.00 ",United Kingdom of Great Britain and Northern Ireland (the),Medium
356,2022,Intermediate-level,Data Scientist,"$150,000.00 ",United States of America (the),Medium
357,2022,Intermediate-level,Data Scientist,"$211,500.00 ",United States of America (the),Medium
358,2022,Intermediate-level,Data Architect,"$192,400.00 ",Canada,Medium
359,2022,Intermediate-level,Data Architect,"$90,700.00 ",Canada,Medium
360,2022,Intermediate-level,Data Analyst,"$130,000.00 ",Canada,Medium
361,2022,Intermediate-level,Data Analyst,"$61,300.00 ",Canada,Medium
362,2022,Intermediate-level,Data Analyst,"$130,000.00 ",Canada,Medium
363,2022,Intermediate-level,Data Analyst,"$61,300.00 ",Canada,Medium
364,2022,Intermediate-level,Data Engineer,"$160,000.00 ",United States of America (the),Large
365,2022,Intermediate-level,Data Scientist,"$138,600.00 ",United States of America (the),Medium
366,2022,Intermediate-level,Data Engineer,"$136,000.00 ",United States of America (the),Medium
367,2022,Mid-level,Data Analyst,"$58,000.00 ",United States of America (the),Small
368,2022,Executive,Analytics Engineer,"$135,000.00 ",United States of America (the),Medium
369,2022,Intermediate-level,Data Scientist,"$170,000.00 ",United States of America (the),Medium
370,2022,Intermediate-level,Data Scientist,"$123,000.00 ",United States of America (the),Medium
371,2022,Intermediate-level,Machine Learning Engineer,"$189,650.00 ",United States of America (the),Medium
372,2022,Intermediate-level,Machine Learning Engineer,"$164,996.00 ",United States of America (the),Medium
373,2022,Mid-level,ETL Developer,"$54,957.00 ",Greece,Medium
374,2022,Mid-level,ETL Developer,"$54,957.00 ",Greece,Medium
375,2022,Executive,Lead Data Engineer,"$118,187.00 ",Canada,Small
376,2022,Intermediate-level,Data Analyst,"$132,000.00 ",United States of America (the),Medium
377,2022,Intermediate-level,Data Engineer,"$165,400.00 ",United States of America (the),Medium
378,2022,Intermediate-level,Data Architect,"$208,775.00 ",United States of America (the),Medium
379,2022,Intermediate-level,Data Architect,"$147,800.00 ",United States of America (the),Medium
380,2022,Intermediate-level,Data Engineer,"$136,994.00 ",United States of America (the),Medium
381,2022,Intermediate-level,Data Engineer,"$101,570.00 ",United States of America (the),Medium
382,2022,Intermediate-level,Data Analyst,"$128,875.00 ",United States of America (the),Medium
383,2022,Intermediate-level,Data Analyst,"$93,700.00 ",United States of America (the),Medium
384,2022,Executive,Head of Machine Learning,"$79,039.00 ",India,Large
385,2022,Intermediate-level,Data Engineer,"$132,320.00 ",United States of America (the),Medium
386,2022,Entry-level,Machine Learning Engineer,"$37,300.00 ",United Kingdom of Great Britain and Northern Ireland (the),Large
387,2022,Intermediate-level,Data Analyst,"$164,000.00 ",United States of America (the),Medium
388,2022,Intermediate-level,Data Engineer,"$155,000.00 ",United States of America (the),Medium
389,2022,Mid-level,Machine Learning Engineer,"$124,333.00 ",United Kingdom of Great Britain and Northern Ireland (the),Medium
390,2022,Mid-level,Machine Learning Engineer,"$98,158.00 ",United Kingdom of Great Britain and Northern Ireland (the),Medium
391,2022,Mid-level,AI Scientist,"$120,000.00 ",United States of America (the),Medium
392,2022,Intermediate-level,Data Analyst,"$112,900.00 ",United States of America (the),Medium
393,2022,Intermediate-level,Data Analyst,"$90,320.00 ",United States of America (the),Medium
394,2022,Intermediate-level,Data Analytics Manager,"$145,000.00 ",United States of America (the),Medium
395,2022,Intermediate-level,Data Analytics Manager,"$105,400.00 ",United States of America (the),Medium
396,2022,Mid-level,Machine Learning Engineer,"$87,932.00 ",France,Medium
397,2022,Mid-level,Data Engineer,"$117,789.00 ",United Kingdom of Great Britain and Northern Ireland (the),Medium
398,2022,Intermediate-level,Data Scientist,"$215,300.00 ",United States of America (the),Large
399,2022,Intermediate-level,Data Scientist,"$158,200.00 ",United States of America (the),Large
400,2022,Intermediate-level,Data Engineer,"$209,100.00 ",United States of America (the),Large
401,2022,Intermediate-level,Data Engineer,"$154,600.00 ",United States of America (the),Large
402,2022,Intermediate-level,Data Analyst,"$115,934.00 ",United States of America (the),Medium
403,2022,Intermediate-level,Data Analyst,"$81,666.00 ",United States of America (the),Medium
404,2022,Intermediate-level,Data Engineer,"$175,000.00 ",United States of America (the),Medium
405,2022,Mid-level,Data Engineer,"$98,158.00 ",United Kingdom of Great Britain and Northern Ireland (the),Medium
406,2022,Mid-level,Data Analyst,"$58,000.00 ",United States of America (the),Small
407,2022,Intermediate-level,Data Engineer,"$183,600.00 ",United States of America (the),Large
408,2022,Mid-level,Data Analyst,"$52,351.00 ",United Kingdom of Great Britain and Northern Ireland (the),Medium
409,2022,Intermediate-level,Data Scientist,"$180,000.00 ",United States of America (the),Medium
410,2022,Mid-level,Data Scientist,"$71,982.00 ",United Kingdom of Great Britain and Northern Ireland (the),Medium
411,2022,Mid-level,Data Scientist,"$45,807.00 ",United Kingdom of Great Britain and Northern Ireland (the),Medium
412,2022,Mid-level,Data Engineer,"$65,949.00 ",Greece,Medium
413,2022,Mid-level,Data Engineer,"$49,461.00 ",Greece,Medium
414,2022,Mid-level,Data Engineer,"$78,526.00 ",United Kingdom of Great Britain and Northern Ireland (the),Medium
415,2022,Mid-level,Data Engineer,"$58,894.00 ",United Kingdom of Great Britain and Northern Ireland (the),Medium
416,2022,Intermediate-level,Data Scientist,"$260,000.00 ",United States of America (the),Medium
417,2022,Intermediate-level,Data Science Engineer,"$60,000.00 ",Argentina,Large
418,2022,Mid-level,Data Engineer,"$63,900.00 ",United States of America (the),Medium
419,2022,Mid-level,Machine Learning Scientist,"$160,000.00 ",United States of America (the),Large
420,2022,Mid-level,Machine Learning Scientist,"$112,300.00 ",United States of America (the),Large
421,2022,Mid-level,Data Science Manager,"$241,000.00 ",United States of America (the),Medium
422,2022,Mid-level,Data Science Manager,"$159,000.00 ",United States of America (the),Medium
423,2022,Intermediate-level,Data Scientist,"$180,000.00 ",United States of America (the),Medium
424,2022,Intermediate-level,Data Scientist,"$80,000.00 ",United States of America (the),Medium
425,2022,Mid-level,Data Engineer,"$82,900.00 ",United States of America (the),Medium
426,2022,Intermediate-level,Data Engineer,"$100,800.00 ",United States of America (the),Large
427,2022,Mid-level,Data Engineer,"$49,461.00 ",Spain,Medium
428,2022,Intermediate-level,Data Scientist,"$140,400.00 ",United States of America (the),Large
429,2022,Mid-level,Data Analyst,"$39,263.00 ",United Kingdom of Great Britain and Northern Ireland (the),Medium
430,2022,Mid-level,Data Analyst,"$43,966.00 ",Spain,Medium
431,2022,Mid-level,Data Analyst,"$32,974.00 ",Spain,Medium
432,2022,Mid-level,Data Engineer,"$87,932.00 ",Spain,Medium
433,2022,Mid-level,Data Engineer,"$76,940.00 ",Spain,Medium
434,2022,Mid-level,Data Engineer,"$104,702.00 ",United Kingdom of Great Britain and Northern Ireland (the),Medium
435,2022,Mid-level,Data Engineer,"$91,614.00 ",United Kingdom of Great Britain and Northern Ireland (the),Medium
436,2022,Mid-level,Data Engineer,"$65,949.00 ",Spain,Medium
437,2022,Mid-level,Data Engineer,"$87,932.00 ",Greece,Medium
438,2022,Intermediate-level,Machine Learning Engineer,"$189,650.00 ",United States of America (the),Medium
439,2022,Intermediate-level,Machine Learning Engineer,"$164,996.00 ",United States of America (the),Medium
440,2022,Mid-level,Data Analyst,"$43,966.00 ",Greece,Medium
441,2022,Mid-level,Data Analyst,"$32,974.00 ",Greece,Medium
442,2022,Mid-level,Data Engineer,"$98,158.00 ",United Kingdom of Great Britain and Northern Ireland (the),Medium
443,2022,Mid-level,Data Engineer,"$78,526.00 ",United Kingdom of Great Britain and Northern Ireland (the),Medium
444,2022,Intermediate-level,Data Scientist,"$215,300.00 ",United States of America (the),Large
445,2022,Mid-level,Data Engineer,"$76,940.00 ",Greece,Medium
446,2022,Intermediate-level,Data Engineer,"$209,100.00 ",United States of America (the),Large
447,2022,Intermediate-level,Data Engineer,"$154,600.00 ",United States of America (the),Large
448,2022,Intermediate-level,Data Engineer,"$180,000.00 ",United States of America (the),Medium
449,2022,Entry-level,ML Engineer,"$21,983.00 ",Portugal,Large
450,2022,Intermediate-level,Data Engineer,"$80,000.00 ",United States of America (the),Medium
451,2022,Mid-level,Machine Learning Developer,"$78,791.00 ",Canada,Medium
452,2022,Executive,Director of Data Science,"$196,979.00 ",Canada,Large
453,2022,Mid-level,Machine Learning Engineer,"$120,000.00 ",United States of America (the),Small
454,2022,Entry-level,Computer Vision Engineer,"$125,000.00 ",United States of America (the),Medium
455,2022,Mid-level,NLP Engineer,"$37,236.00 ",United States of America (the),Large
456,2022,Intermediate-level,Data Engineer,"$105,000.00 ",United States of America (the),Medium
457,2022,Intermediate-level,Lead Machine Learning Engineer,"$87,932.00 ",Germany,Medium
458,2022,Mid-level,Business Data Analyst,"$18,442.00 ",India,Medium
459,2022,Mid-level,Data Scientist,"$31,615.00 ",India,Large
460,2022,Mid-level,Machine Learning Infrastructure Engineer,"$58,255.00 ",Portugal,Large
461,2022,Entry-level,Financial Data Analyst,"$100,000.00 ",United States of America (the),Large
462,2022,Mid-level,Data Engineer,"$54,957.00 ",Germany,Large
463,2022,Entry-level,Data Scientist,"$18,442.00 ",India,Medium
464,2022,Intermediate-level,Principal Data Scientist,"$162,674.00 ",Germany,Medium
465,2022,Entry-level,Data Engineer,"$120,000.00 ",United States of America (the),Medium
466,2022,Intermediate-level,Research Scientist,"$144,000.00 ",United States of America (the),Large
467,2022,Intermediate-level,Data Scientist,"$104,890.00 ",United States of America (the),Medium
468,2022,Intermediate-level,Data Engineer,"$100,000.00 ",United States of America (the),Medium
469,2022,Intermediate-level,Data Scientist,"$140,000.00 ",United States of America (the),Medium
470,2022,Mid-level,Data Analyst,"$135,000.00 ",United States of America (the),Medium
471,2022,Mid-level,Data Analyst,"$50,000.00 ",United States of America (the),Medium
472,2022,Intermediate-level,Data Scientist,"$220,000.00 ",United States of America (the),Medium
473,2022,Intermediate-level,Data Scientist,"$140,000.00 ",United States of America (the),Medium
474,2022,Mid-level,Data Scientist,"$183,228.00 ",United Kingdom of Great Britain and Northern Ireland (the),Medium
475,2022,Mid-level,Data Scientist,"$91,614.00 ",United Kingdom of Great Britain and Northern Ireland (the),Medium
476,2022,Intermediate-level,Data Scientist,"$185,100.00 ",United States of America (the),Medium
477,2022,Intermediate-level,Machine Learning Engineer,"$220,000.00 ",United States of America (the),Medium
478,2022,Mid-level,Data Scientist,"$200,000.00 ",United States of America (the),Medium
479,2022,Mid-level,Data Scientist,"$120,000.00 ",United States of America (the),Medium
480,2022,Intermediate-level,Machine Learning Engineer,"$120,000.00 ",United Arab Emirates (the),Small
481,2022,Intermediate-level,Machine Learning Engineer,"$65,000.00 ",United Arab Emirates (the),Small
482,2022,Executive,Data Engineer,"$324,000.00 ",United States of America (the),Medium
483,2022,Executive,Data Engineer,"$216,000.00 ",United States of America (the),Medium
484,2022,Intermediate-level,Data Engineer,"$210,000.00 ",United States of America (the),Medium
485,2022,Intermediate-level,Machine Learning Engineer,"$120,000.00 ",United States of America (the),Medium
486,2022,Intermediate-level,Data Scientist,"$230,000.00 ",United States of America (the),Medium
487,2022,Entry-level,Data Scientist,"$100,000.00 ",Algeria,Medium
488,2022,Mid-level,Data Scientist,"$100,000.00 ",Canada,Medium
489,2022,Entry-level,Applied Machine Learning Scientist,"$31,875.00 ",Tunisia,Medium
490,2022,Intermediate-level,Head of Data,"$200,000.00 ",Malaysia,Medium
491,2022,Mid-level,Principal Data Analyst,"$75,000.00 ",Canada,Small
492,2022,Mid-level,Data Scientist,"$35,590.00 ",Poland,Large
493,2022,Intermediate-level,Machine Learning Developer,"$78,791.00 ",Canada,Medium
494,2022,Intermediate-level,Data Scientist,"$100,000.00 ",Brazil,Medium
495,2022,Mid-level,Machine Learning Scientist,"$153,000.00 ",United States of America (the),Medium
496,2022,Entry-level,Data Engineer,"$58,035.00 ",Pakistan,Medium
497,2022,Intermediate-level,Data Scientist,"$165,000.00 ",United States of America (the),Medium
498,2022,Intermediate-level,Research Scientist,"$93,427.00 ",France,Large
499,2022,Entry-level,Data Scientist,"$52,396.00 ",Canada,Large
500,2022,Intermediate-level,Machine Learning Engineer,"$62,651.00 ",Netherlands (the),Large
501,2022,Mid-level,Head of Data,"$32,974.00 ",Estonia,Small
502,2022,Entry-level,Data Scientist,"$40,000.00 ",Japan,Large
503,2022,Mid-level,Machine Learning Engineer,"$87,425.00 ",Australia,Large
504,2022,Intermediate-level,Data Engineer,"$115,000.00 ",United States of America (the),Medium
505,2022,Entry-level,Data Scientist,"$86,703.00 ",Australia,Medium
506,2022,Mid-level,Applied Machine Learning Scientist,"$75,000.00 ",Bolivia (Plurinational State of),Large
507,2022,Mid-level,Research Scientist,"$64,849.00 ",Austria,Large
508,2022,Entry-level,Research Scientist,"$120,000.00 ",United States of America (the),Large
509,2022,Mid-level,Applied Data Scientist,"$157,000.00 ",United States of America (the),Large
510,2022,Entry-level,Computer Vision Software Engineer,"$150,000.00 ",Australia,Small
511,2022,Mid-level,Business Data Analyst,"$70,912.00 ",Canada,Large
512,2022,Entry-level,Data Engineer,"$65,000.00 ",United States of America (the),Small
513,2022,Intermediate-level,Machine Learning Engineer,"$71,444.00 ",Ireland,Small
514,2022,Entry-level,Data Analytics Engineer,"$20,000.00 ",Pakistan,Medium
515,2022,Mid-level,Data Scientist,"$48,000.00 ",Russian Federation (the),Small
516,2022,Intermediate-level,Data Science Manager,"$152,500.00 ",United States of America (the),Medium
517,2022,Mid-level,Data Engineer,"$68,147.00 ",France,Medium
518,2022,Mid-level,Data Scientist,"$122,346.00 ",Switzerland,Large
519,2022,Intermediate-level,Applied Data Scientist,"$380,000.00 ",United States of America (the),Large
520,2022,Mid-level,Data Scientist,"$69,336.00 ",Canada,Medium
521,2022,Entry-level,Computer Vision Engineer,"$10,000.00 ",Portugal,Medium
522,2022,Mid-level,Data Analyst,"$20,000.00 ",Greece,Small
523,2022,Intermediate-level,Data Analytics Lead,"$405,000.00 ",United States of America (the),Large
524,2022,Mid-level,Data Scientist,"$135,000.00 ",United States of America (the),Large
525,2022,Intermediate-level,Applied Data Scientist,"$177,000.00 ",United States of America (the),Large
526,2022,Mid-level,Data Scientist,"$78,000.00 ",United States of America (the),Medium
527,2022,Intermediate-level,Data Analyst,"$135,000.00 ",United States of America (the),Medium
528,2022,Intermediate-level,Data Analyst,"$100,000.00 ",United States of America (the),Medium
529,2022,Intermediate-level,Data Analyst,"$90,320.00 ",United States of America (the),Medium
530,2022,Mid-level,Data Analyst,"$85,000.00 ",Canada,Medium
531,2022,Mid-level,Data Analyst,"$75,000.00 ",Canada,Medium
532,2022,Intermediate-level,Machine Learning Engineer,"$214,000.00 ",United States of America (the),Medium
533,2022,Intermediate-level,Machine Learning Engineer,"$192,600.00 ",United States of America (the),Medium
534,2022,Intermediate-level,Data Architect,"$266,400.00 ",United States of America (the),Medium
535,2022,Intermediate-level,Data Architect,"$213,120.00 ",United States of America (the),Medium
536,2022,Intermediate-level,Data Analyst,"$112,900.00 ",United States of America (the),Medium
537,2022,Intermediate-level,Data Engineer,"$155,000.00 ",United States of America (the),Medium
538,2022,Mid-level,Data Scientist,"$141,300.00 ",United States of America (the),Medium
539,2022,Mid-level,Data Scientist,"$102,100.00 ",United States of America (the),Medium
540,2022,Intermediate-level,Data Analyst,"$115,934.00 ",United States of America (the),Medium
541,2022,Intermediate-level,Data Analyst,"$81,666.00 ",United States of America (the),Medium
542,2022,Mid-level,Data Engineer,"$206,699.00 ",United States of America (the),Medium
543,2022,Mid-level,Data Engineer,"$99,100.00 ",United States of America (the),Medium
544,2022,Intermediate-level,Data Engineer,"$130,000.00 ",United States of America (the),Medium
545,2022,Intermediate-level,Data Engineer,"$115,000.00 ",United States of America (the),Medium
546,2022,Intermediate-level,Data Engineer,"$110,500.00 ",United States of America (the),Medium
547,2022,Intermediate-level,Data Engineer,"$130,000.00 ",United States of America (the),Medium
548,2022,Intermediate-level,Data Analyst,"$99,050.00 ",United States of America (the),Medium
549,2022,Intermediate-level,Data Engineer,"$160,000.00 ",United States of America (the),Medium
550,2022,Intermediate-level,Data Scientist,"$205,300.00 ",United States of America (the),Large
551,2022,Intermediate-level,Data Scientist,"$140,400.00 ",United States of America (the),Large
552,2022,Intermediate-level,Data Scientist,"$176,000.00 ",United States of America (the),Medium
553,2022,Intermediate-level,Data Scientist,"$144,000.00 ",United States of America (the),Medium
554,2022,Intermediate-level,Data Engineer,"$200,100.00 ",United States of America (the),Medium
555,2022,Intermediate-level,Data Engineer,"$160,000.00 ",United States of America (the),Medium
556,2022,Intermediate-level,Data Engineer,"$145,000.00 ",United States of America (the),Medium
557,2022,Intermediate-level,Data Engineer,"$70,500.00 ",United States of America (the),Medium
558,2022,Intermediate-level,Data Scientist,"$205,300.00 ",United States of America (the),Medium
559,2022,Intermediate-level,Data Scientist,"$140,400.00 ",United States of America (the),Medium
560,2022,Intermediate-level,Analytics Engineer,"$205,300.00 ",United States of America (the),Medium
561,2022,Intermediate-level,Analytics Engineer,"$184,700.00 ",United States of America (the),Medium
562,2022,Intermediate-level,Data Engineer,"$175,100.00 ",United States of America (the),Medium
563,2022,Intermediate-level,Data Engineer,"$140,250.00 ",United States of America (the),Medium
564,2022,Intermediate-level,Data Analyst,"$116,150.00 ",United States of America (the),Medium
565,2022,Intermediate-level,Data Engineer,"$54,000.00 ",United States of America (the),Medium
566,2022,Intermediate-level,Data Analyst,"$170,000.00 ",United States of America (the),Medium
567,2022,Mid-level,Data Analyst,"$65,438.00 ",United Kingdom of Great Britain and Northern Ireland (the),Medium
568,2022,Intermediate-level,Data Analyst,"$80,000.00 ",United States of America (the),Medium
569,2022,Intermediate-level,Data Scientist,"$140,000.00 ",United States of America (the),Medium
570,2022,Intermediate-level,Data Scientist,"$210,000.00 ",United States of America (the),Medium
571,2022,Intermediate-level,Data Scientist,"$140,000.00 ",United States of America (the),Medium
572,2022,Intermediate-level,Data Analyst,"$100,000.00 ",United States of America (the),Medium
573,2022,Intermediate-level,Data Analyst,"$69,000.00 ",United States of America (the),Medium
574,2022,Intermediate-level,Data Scientist,"$210,000.00 ",United States of America (the),Medium
575,2022,Intermediate-level,Data Scientist,"$140,000.00 ",United States of America (the),Medium
576,2022,Intermediate-level,Data Scientist,"$210,000.00 ",United States of America (the),Medium
577,2022,Intermediate-level,Data Analyst,"$150,075.00 ",United States of America (the),Medium
578,2022,Intermediate-level,Data Engineer,"$100,000.00 ",United States of America (the),Medium
579,2022,Intermediate-level,Data Engineer,"$25,000.00 ",United States of America (the),Medium
580,2022,Intermediate-level,Data Analyst,"$126,500.00 ",United States of America (the),Medium
581,2022,Intermediate-level,Data Analyst,"$106,260.00 ",United States of America (the),Medium
582,2022,Intermediate-level,Data Engineer,"$220,110.00 ",United States of America (the),Medium
583,2022,Intermediate-level,Data Engineer,"$160,080.00 ",United States of America (the),Medium
584,2022,Intermediate-level,Data Analyst,"$105,000.00 ",United States of America (the),Medium
585,2022,Intermediate-level,Data Analyst,"$110,925.00 ",United States of America (the),Medium
586,2022,Mid-level,Data Analyst,"$45,807.00 ",United Kingdom of Great Britain and Northern Ireland (the),Medium
587,2022,Intermediate-level,Data Scientist,"$140,000.00 ",United States of America (the),Medium
588,2022,Intermediate-level,Data Analyst,"$99,000.00 ",United States of America (the),Medium
589,2022,Intermediate-level,Data Analyst,"$60,000.00 ",United States of America (the),Medium
590,2022,Intermediate-level,Data Architect,"$192,564.00 ",United States of America (the),Medium
591,2022,Intermediate-level,Data Architect,"$144,854.00 ",United States of America (the),Medium
592,2022,Intermediate-level,Data Scientist,"$230,000.00 ",United States of America (the),Medium
593,2022,Intermediate-level,Data Scientist,"$150,000.00 ",United States of America (the),Medium
594,2022,Intermediate-level,Data Analytics Manager,"$150,260.00 ",United States of America (the),Medium
595,2022,Intermediate-level,Data Analytics Manager,"$109,280.00 ",United States of America (the),Medium
596,2022,Intermediate-level,Data Scientist,"$210,000.00 ",United States of America (the),Medium
597,2022,Intermediate-level,Data Analyst,"$170,000.00 ",United States of America (the),Medium
598,2022,Mid-level,Data Scientist,"$160,000.00 ",United States of America (the),Medium
599,2022,Mid-level,Data Scientist,"$130,000.00 ",United States of America (the),Medium
600,2022,Entry-level,Data Analyst,"$67,000.00 ",Canada,Medium
601,2022,Entry-level,Data Analyst,"$52,000.00 ",Canada,Medium
602,2022,Intermediate-level,Data Engineer,"$154,000.00 ",United States of America (the),Medium
603,2022,Intermediate-level,Data Engineer,"$126,000.00 ",United States of America (the),Medium
604,2022,Intermediate-level,Data Analyst,"$129,000.00 ",United States of America (the),Medium
605,2022,Intermediate-level,Data Analyst,"$150,000.00 ",United States of America (the),Medium
606,2022,Mid-level,AI Scientist,"$200,000.00 ",India,Large