work_date,experience_level,salary_in_usd,company_size
8/1/21,2,"$79,833.00 ",Large
10/1/20,3,"$260,000.00 ",Small
3/1/20,3,"$109,024.00 ",Medium
5/1/22,2,"$20,000.00 ",Small
4/1/22,3,"$150,000.00 ",Large
12/1/22,1,"$72,000.00 ",Large
9/1/20,3,"$190,000.00 ",Small
2/1/20,2,"$35,735.00 ",Large
7/1/22,2,"$135,000.00 ",Large
4/1/21,3,"$125,000.00 ",Small
12/1/22,1,"$51,321.00 ",Small
9/1/20,2,"$40,481.00 ",Large
8/1/22,1,"$39,916.00 ",Medium
7/1/20,2,"$87,000.00 ",Large
4/1/21,2,"$85,000.00 ",Large
3/1/20,2,"$8,000.00 ",Large
2/1/21,1,"$41,689.00 ",Small
1/1/21,3,"$114,047.00 ",Small
2/1/22,1,"$5,707.00 ",Medium
12/1/22,2,"$56,000.00 ",Medium
12/1/20,2,"$43,331.00 ",Medium
6/1/22,2,"$6,072.00 ",Large
9/1/20,3,"$47,899.00 ",Large
1/1/21,2,"$98,000.00 ",Medium
3/1/22,2,"$115,000.00 ",Large
6/1/22,4,"$325,000.00 ",Large
3/1/21,1,"$42,000.00 ",Large
8/1/20,3,"$33,511.00 ",Small
11/1/22,1,"$100,000.00 ",Large
5/1/21,3,"$117,104.00 ",Large
8/1/20,2,"$59,303.00 ",Small
12/1/21,1,"$70,000.00 ",Large
7/1/21,3,"$68,428.00 ",Large
8/1/21,2,"$450,000.00 ",Medium
12/1/20,2,"$46,759.00 ",Large
12/1/21,2,"$74,130.00 ",Large
11/1/20,2,"$103,000.00 ",Large
1/1/20,1,"$250,000.00 ",Large
1/1/21,1,"$10,000.00 ",Small
12/1/19,1,"$138,000.00 ",Small
12/1/21,2,"$45,760.00 ",Small
6/1/21,4,"$79,833.00 ",Large
1/1/21,2,"$50,180.00 ",Medium
1/1/22,2,"$106,000.00 ",Large
5/1/20,2,"$112,872.00 ",Large
1/1/21,1,"$15,966.00 ",Small
3/1/21,2,"$76,958.00 ",Small
1/1/21,3,"$188,000.00 ",Large
11/1/20,2,"$105,000.00 ",Large
12/1/20,2,"$70,139.00 ",Large
7/1/20,1,"$6,072.00 ",Small
3/1/21,1,"$91,000.00 ",Large
5/1/22,1,"$45,896.00 ",Small
9/1/22,1,"$54,742.00 ",Large
2/1/20,3,"$60,000.00 ",Small
5/1/22,3,"$148,261.00 ",Medium
10/1/22,2,"$38,776.00 ",Medium
12/1/20,2,"$118,000.00 ",Medium
8/1/20,3,"$120,000.00 ",Large
1/1/21,2,"$138,350.00 ",Medium
7/1/20,2,"$110,000.00 ",Large
3/1/21,2,"$130,800.00 ",Medium
11/1/20,1,"$21,669.00 ",Small
8/1/20,3,"$412,000.00 ",Large
1/1/20,3,"$45,618.00 ",Small
10/1/21,1,"$62,726.00 ",Small
6/1/21,1,"$49,268.00 ",Small
6/1/20,3,"$190,200.00 ",Medium
12/1/20,1,"$105,000.00 ",Small
9/1/20,3,"$91,237.00 ",Small
5/1/21,2,"$62,726.00 ",Small
9/1/21,2,"$42,197.00 ",Small
7/1/21,1,"$82,528.00 ",Large
8/1/22,4,"$150,000.00 ",Large
9/1/22,4,"$235,000.00 ",Large
4/1/20,3,"$53,192.00 ",Large
10/1/21,2,"$100,000.00 ",Medium
12/1/21,2,"$5,409.00 ",Medium
1/1/20,2,"$270,000.00 ",Large
10/1/21,1,"$80,000.00 ",Medium
5/1/20,3,"$79,197.00 ",Large
12/1/20,2,"$140,000.00 ",Large
10/1/21,2,"$54,238.00 ",Large
7/1/20,2,"$47,282.00 ",Small
5/1/20,4,"$153,667.00 ",Large
9/1/22,2,"$28,476.00 ",Large
10/1/22,1,"$59,102.00 ",Medium
12/1/20,2,"$110,000.00 ",Large
9/1/22,3,"$170,000.00 ",Large
7/1/20,3,"$80,000.00 ",Small
2/1/22,3,"$88,654.00 ",Large
12/1/19,1,"$76,833.00 ",Small
12/1/22,2,"$19,609.00 ",Large
9/1/21,3,"$276,000.00 ",Large
4/1/21,1,"$29,751.00 ",Large
3/1/20,2,"$89,294.00 ",Large
12/1/20,1,"$12,000.00 ",Small
1/1/21,2,"$450,000.00 ",Large
2/1/21,1,"$70,000.00 ",Medium
8/1/22,2,"$95,746.00 ",Small
2/1/22,2,"$75,000.00 ",Large
3/1/21,3,"$150,000.00 ",Large
2/1/22,2,"$36,259.00 ",Large
7/1/21,2,"$62,000.00 ",Large
2/1/22,2,"$73,000.00 ",Large
8/1/22,2,"$51,519.00 ",Large
3/1/21,2,"$187,442.00 ",Large
12/1/20,3,"$115,000.00 ",Small
10/1/20,3,"$150,000.00 ",Medium
12/1/20,1,"$30,428.00 ",Large
7/1/20,3,"$94,564.00 ",Large
5/1/22,3,"$113,476.00 ",Medium
11/1/20,3,"$103,160.00 ",Small
1/1/21,1,"$12,000.00 ",Medium
5/1/20,2,"$45,391.00 ",Large
12/1/19,1,"$225,000.00 ",Large
8/1/22,2,"$50,000.00 ",Large
12/1/21,2,"$40,189.00 ",Medium
5/1/22,1,"$90,000.00 ",Small
1/1/22,2,"$200,000.00 ",Large
2/1/20,2,"$60,000.00 ",Medium
4/1/22,3,"$200,000.00 ",Medium
4/1/22,1,"$50,000.00 ",Medium
3/1/22,1,"$110,037.00 ",Large
3/1/20,1,"$10,354.00 ",Medium
3/1/20,2,"$151,000.00 ",Large
11/1/20,3,"$120,000.00 ",Small
10/1/22,2,"$9,466.00 ",Small
3/1/22,1,"$20,000.00 ",Small
10/1/21,3,"$40,570.00 ",Large
6/1/21,1,"$100,000.00 ",Small
11/1/21,1,"$49,646.00 ",Medium
4/1/22,2,"$38,400.00 ",Medium
8/1/20,3,"$24,000.00 ",Medium
11/1/22,1,"$100,000.00 ",Small
11/1/21,2,"$90,000.00 ",Medium
12/1/19,2,"$63,711.00 ",Small
8/1/21,2,"$77,364.00 ",Small
6/1/20,3,"$220,000.00 ",Large
11/1/21,1,"$80,000.00 ",Medium
8/1/21,2,"$135,000.00 ",Large
9/1/20,3,"$240,000.00 ",Large
12/1/20,3,"$150,000.00 ",Large
2/1/20,2,"$82,500.00 ",Small
12/1/20,2,"$100,000.00 ",Large
8/1/21,3,"$82,744.00 ",Medium
4/1/22,2,"$62,649.00 ",Medium
8/1/20,2,"$90,000.00 ",Large
5/1/20,3,"$153,000.00 ",Large
11/1/22,3,"$160,000.00 ",Small
5/1/20,3,"$168,000.00 ",Small
12/1/20,2,"$150,000.00 ",Medium
3/1/20,2,"$75,774.00 ",Large
8/1/22,1,"$13,400.00 ",Large
6/1/20,3,"$144,000.00 ",Large
3/1/22,3,"$127,221.00 ",Large
10/1/20,2,"$119,059.00 ",Medium
6/1/20,2,"$423,000.00 ",Large
3/1/20,3,"$120,000.00 ",Medium
9/1/22,1,"$125,000.00 ",Small
7/1/20,4,"$230,000.00 ",Large
12/1/19,4,"$85,000.00 ",Medium
10/1/20,2,"$28,369.00 ",Large
4/1/22,1,"$63,831.00 ",Large
2/1/20,4,"$130,026.00 ",Medium
2/1/21,3,"$165,000.00 ",Large
7/1/22,1,"$80,000.00 ",Large
2/1/22,4,"$250,000.00 ",Large
2/1/21,1,"$55,000.00 ",Small
12/1/20,2,"$150,000.00 ",Large
12/1/21,2,"$170,000.00 ",Large
1/1/20,2,"$82,528.00 ",Large
10/1/20,1,"$60,000.00 ",Small
12/1/19,3,"$235,000.00 ",Large
12/1/21,3,"$60,757.00 ",Large
4/1/22,3,"$174,000.00 ",Large
8/1/22,2,"$2,859.00 ",Small
2/1/22,2,"$40,038.00 ",Large
11/1/22,1,"$81,000.00 ",Small
6/1/22,2,"$5,679.00 ",Small
11/1/20,2,"$22,611.00 ",Large
1/1/21,2,"$90,734.00 ",Large
8/1/21,2,"$26,005.00 ",Large
6/1/22,3,"$61,896.00 ",Large
3/1/21,2,"$12,000.00 ",Medium
12/1/21,2,"$4,000.00 ",Medium
6/1/21,3,"$50,000.00 ",Medium
6/1/22,4,"$69,741.00 ",Small
1/1/20,3,"$76,833.00 ",Small
10/1/22,2,"$74,000.00 ",Small
1/1/22,3,"$152,000.00 ",Large
6/1/22,1,"$21,844.00 ",Medium
12/1/19,2,"$18,000.00 ",Small
1/1/20,3,"$174,000.00 ",Large
1/1/20,3,"$96,113.00 ",Large
9/1/22,2,"$147,000.00 ",Large
1/1/22,1,"$9,272.00 ",Small
1/1/22,3,"$24,342.00 ",Large
2/1/22,3,"$54,094.00 ",Large
2/1/20,1,"$90,000.00 ",Small
7/1/22,2,"$61,467.00 ",Medium
11/1/22,3,"$195,000.00 ",Medium
12/1/21,2,"$37,825.00 ",Large
1/1/22,3,"$50,000.00 ",Small
12/1/22,2,"$160,000.00 ",Large
7/1/21,2,"$12,901.00 ",Small
9/1/21,3,"$200,000.00 ",Large
5/1/20,3,"$165,000.00 ",Medium
9/1/20,2,"$20,000.00 ",Large
2/1/21,3,"$120,000.00 ",Large
3/1/20,2,"$24,823.00 ",Large
9/1/20,2,"$56,738.00 ",Small
5/1/20,2,"$66,022.00 ",Small
11/1/21,1,"$5,882.00 ",Large
8/1/21,1,"$24,823.00 ",Medium
9/1/22,3,"$185,000.00 ",Large
8/1/21,1,"$28,609.00 ",Small
5/1/22,2,"$90,734.00 ",Large
4/1/21,2,"$88,654.00 ",Medium
5/1/22,3,"$140,000.00 ",Large
2/1/22,2,"$46,597.00 ",Large
7/1/21,2,"$116,914.00 ",Large
5/1/20,2,"$33,808.00 ",Medium
8/1/22,2,"$56,256.00 ",Large
4/1/22,3,"$225,000.00 ",Large
12/1/22,4,"$416,000.00 ",Small
8/1/22,3,"$87,738.00 ",Small
12/1/22,2,"$88,654.00 ",Large
5/1/22,3,"$135,000.00 ",Large
12/1/20,3,"$71,786.00 ",Medium
10/1/22,1,"$16,228.00 ",Large
12/1/22,3,"$256,000.00 ",Small
5/1/21,3,"$200,000.00 ",Large
11/1/20,3,"$200,000.00 ",Large
12/1/21,2,"$180,000.00 ",Large
8/1/21,2,"$110,000.00 ",Small
1/1/21,2,"$63,810.00 ",Medium
3/1/20,2,"$46,809.00 ",Medium
1/1/22,1,"$4,000.00 ",Medium
8/1/21,1,"$21,637.00 ",Medium
1/1/22,3,"$103,691.00 ",Large
4/1/22,2,"$80,000.00 ",Large
12/1/21,2,"$110,000.00 ",Large
9/1/22,3,"$165,000.00 ",Large
12/1/20,1,"$18,053.00 ",Small
4/1/22,2,"$72,212.00 ",Large
9/1/22,1,"$36,643.00 ",Large
7/1/20,2,"$12,103.00 ",Medium
5/1/20,3,"$96,282.00 ",Large
2/1/20,3,"$170,000.00 ",Medium
2/1/22,2,"$115,000.00 ",Large
4/1/20,1,"$90,000.00 ",Small
11/1/21,4,"$600,000.00 ",Large
10/1/22,1,"$28,399.00 ",Medium
11/1/21,2,"$93,000.00 ",Large
6/1/21,3,"$99,703.00 ",Medium
11/1/22,2,"$200,000.00 ",Large
4/1/22,3,"$173,762.00 ",Medium
8/1/22,3,"$185,000.00 ",Large
7/1/22,4,"$141,846.00 ",Large
2/1/20,2,"$130,000.00 ",Large
4/1/21,3,"$63,831.00 ",Large
5/1/21,2,"$16,904.00 ",Small
12/1/21,3,"$66,265.00 ",Large
10/1/22,2,"$25,532.00 ",Small
3/1/21,3,"$160,000.00 ",Small
11/1/22,2,"$93,150.00 ",Medium
11/1/21,2,"$111,775.00 ",Medium
8/1/20,2,"$28,016.00 ",Medium
7/1/20,1,"$65,013.00 ",Medium
2/1/21,1,"$72,500.00 ",Large
1/1/21,3,"$18,907.00 ",Medium
4/1/22,1,"$76,833.00 ",Large
7/1/20,1,"$85,000.00 ",Small
9/1/21,3,"$77,684.00 ",Medium
11/1/22,1,"$100,000.00 ",Medium
5/1/22,1,"$58,000.00 ",Large
12/1/21,3,"$55,000.00 ",Large
11/1/21,3,"$20,171.00 ",Large
9/1/20,1,"$59,102.00 ",Large
6/1/20,2,"$112,000.00 ",Large
9/1/22,1,"$100,000.00 ",Large
4/1/22,2,"$69,741.00 ",Large
4/1/20,3,"$105,000.00 ",Medium
2/1/20,2,"$69,999.00 ",Large
4/1/20,3,"$94,665.00 ",Large
8/1/22,3,"$102,839.00 ",Large
1/1/21,2,"$109,000.00 ",Large
12/1/21,2,"$51,064.00 ",Large
11/1/21,3,"$135,000.00 ",Medium
6/1/22,3,"$155,000.00 ",Medium
12/1/20,3,"$120,600.00 ",Medium
5/1/20,2,"$130,000.00 ",Medium
10/1/22,2,"$90,000.00 ",Medium
1/1/21,2,"$170,000.00 ",Medium
7/1/21,2,"$150,000.00 ",Medium
1/1/22,3,"$102,100.00 ",Medium
8/1/22,3,"$84,900.00 ",Medium
10/1/20,3,"$136,620.00 ",Medium
1/1/22,3,"$99,360.00 ",Medium
12/1/20,3,"$117,789.00 ",Medium
10/1/20,3,"$104,702.00 ",Medium
10/1/20,3,"$146,000.00 ",Medium
11/1/21,3,"$123,000.00 ",Medium
9/1/22,1,"$52,351.00 ",Medium
11/1/20,3,"$99,000.00 ",Medium
2/1/22,3,"$116,000.00 ",Medium
6/1/21,2,"$106,260.00 ",Medium
2/1/22,2,"$126,500.00 ",Medium
11/1/22,4,"$242,000.00 ",Medium
1/1/21,4,"$200,000.00 ",Medium
9/1/22,2,"$65,438.00 ",Medium
6/1/21,2,"$39,263.00 ",Medium
2/1/21,2,"$78,526.00 ",Medium
7/1/21,2,"$52,351.00 ",Medium
5/1/22,3,"$165,220.00 ",Medium
11/1/20,1,"$45,807.00 ",Medium
11/1/22,3,"$120,160.00 ",Medium
6/1/22,3,"$90,320.00 ",Medium
12/1/20,3,"$181,940.00 ",Medium
1/1/21,3,"$132,320.00 ",Medium
12/1/21,3,"$220,110.00 ",Medium
4/1/22,3,"$160,080.00 ",Medium
11/1/21,3,"$180,000.00 ",Large
8/1/21,3,"$120,000.00 ",Large
2/1/21,3,"$124,190.00 ",Medium
10/1/21,4,"$130,000.00 ",Medium
11/1/21,4,"$110,000.00 ",Medium
8/1/20,3,"$170,000.00 ",Medium
3/1/21,2,"$115,500.00 ",Medium
12/1/20,3,"$112,900.00 ",Medium
6/1/20,3,"$90,320.00 ",Medium
12/1/20,3,"$112,900.00 ",Medium
12/1/21,3,"$90,320.00 ",Medium
1/1/20,3,"$165,400.00 ",Medium
11/1/21,3,"$132,320.00 ",Medium
12/1/21,2,"$167,000.00 ",Medium
11/1/20,3,"$243,900.00 ",Medium
12/1/19,3,"$136,600.00 ",Medium
4/1/20,3,"$109,280.00 ",Medium
3/1/21,3,"$128,875.00 ",Medium
5/1/22,3,"$93,700.00 ",Medium
12/1/20,4,"$224,000.00 ",Medium
2/1/20,4,"$167,875.00 ",Medium
12/1/20,4,"$175,000.00 ",Medium
12/1/21,3,"$156,600.00 ",Medium
3/1/22,3,"$108,800.00 ",Medium
5/1/21,3,"$95,550.00 ",Medium
7/1/20,3,"$113,000.00 ",Large
10/1/21,3,"$135,000.00 ",Medium
2/1/20,3,"$161,342.00 ",Medium
1/1/22,3,"$137,141.00 ",Medium
5/1/21,3,"$167,000.00 ",Medium
9/1/20,3,"$123,000.00 ",Medium
8/1/21,3,"$78,526.00 ",Medium
6/1/20,3,"$65,438.00 ",Medium
9/1/20,3,"$150,000.00 ",Medium
10/1/20,3,"$211,500.00 ",Medium
5/1/21,3,"$192,400.00 ",Medium
6/1/21,3,"$90,700.00 ",Medium
6/1/22,3,"$130,000.00 ",Medium
8/1/22,3,"$61,300.00 ",Medium
9/1/20,3,"$130,000.00 ",Medium
5/1/20,3,"$61,300.00 ",Medium
12/1/19,3,"$160,000.00 ",Large
2/1/22,3,"$138,600.00 ",Medium
7/1/22,3,"$136,000.00 ",Medium
6/1/21,2,"$58,000.00 ",Small
12/1/21,4,"$135,000.00 ",Medium
8/1/22,3,"$170,000.00 ",Medium
4/1/22,3,"$123,000.00 ",Medium
7/1/20,3,"$189,650.00 ",Medium
8/1/22,3,"$164,996.00 ",Medium
5/1/20,2,"$54,957.00 ",Medium
3/1/20,2,"$54,957.00 ",Medium
4/1/21,4,"$118,187.00 ",Small
3/1/20,3,"$132,000.00 ",Medium
4/1/20,3,"$165,400.00 ",Medium
9/1/20,3,"$208,775.00 ",Medium
10/1/22,3,"$147,800.00 ",Medium
10/1/20,3,"$136,994.00 ",Medium
11/1/22,3,"$101,570.00 ",Medium
2/1/20,3,"$128,875.00 ",Medium
10/1/20,3,"$93,700.00 ",Medium
12/1/21,4,"$79,039.00 ",Large
11/1/21,3,"$132,320.00 ",Medium
5/1/21,1,"$37,300.00 ",Large
9/1/21,3,"$164,000.00 ",Medium
2/1/20,3,"$155,000.00 ",Medium
3/1/22,2,"$124,333.00 ",Medium
11/1/20,2,"$98,158.00 ",Medium
5/1/21,2,"$120,000.00 ",Medium
10/1/21,3,"$112,900.00 ",Medium
5/1/20,3,"$90,320.00 ",Medium
11/1/22,3,"$145,000.00 ",Medium
12/1/20,3,"$105,400.00 ",Medium
8/1/22,2,"$87,932.00 ",Medium
8/1/20,2,"$117,789.00 ",Medium
6/1/21,3,"$215,300.00 ",Large
5/1/20,3,"$158,200.00 ",Large
10/1/20,3,"$209,100.00 ",Large
3/1/20,3,"$154,600.00 ",Large
7/1/22,3,"$115,934.00 ",Medium
10/1/22,3,"$81,666.00 ",Medium
6/1/22,3,"$175,000.00 ",Medium
1/1/22,2,"$98,158.00 ",Medium
8/1/21,2,"$58,000.00 ",Small
12/1/20,3,"$183,600.00 ",Large
11/1/20,2,"$52,351.00 ",Medium
4/1/22,3,"$180,000.00 ",Medium
10/1/20,2,"$71,982.00 ",Medium
7/1/20,2,"$45,807.00 ",Medium
12/1/21,2,"$65,949.00 ",Medium
1/1/20,2,"$49,461.00 ",Medium
4/1/21,2,"$78,526.00 ",Medium
12/1/22,2,"$58,894.00 ",Medium
11/1/22,3,"$260,000.00 ",Medium
12/1/21,3,"$60,000.00 ",Large
5/1/20,2,"$63,900.00 ",Medium
12/1/21,2,"$160,000.00 ",Large
9/1/22,2,"$112,300.00 ",Large
5/1/22,2,"$241,000.00 ",Medium
3/1/22,2,"$159,000.00 ",Medium
2/1/22,3,"$180,000.00 ",Medium
8/1/20,3,"$80,000.00 ",Medium
12/1/20,2,"$82,900.00 ",Medium
1/1/22,3,"$100,800.00 ",Large
9/1/21,2,"$49,461.00 ",Medium
10/1/22,3,"$140,400.00 ",Large
12/1/19,2,"$39,263.00 ",Medium
5/1/21,2,"$43,966.00 ",Medium
11/1/21,2,"$32,974.00 ",Medium
1/1/22,2,"$87,932.00 ",Medium
2/1/22,2,"$76,940.00 ",Medium
2/1/21,2,"$104,702.00 ",Medium
12/1/20,2,"$91,614.00 ",Medium
6/1/20,2,"$65,949.00 ",Medium
12/1/19,2,"$87,932.00 ",Medium
12/1/20,3,"$189,650.00 ",Medium
9/1/20,3,"$164,996.00 ",Medium
4/1/21,2,"$43,966.00 ",Medium
4/1/20,2,"$32,974.00 ",Medium
3/1/21,2,"$98,158.00 ",Medium
12/1/19,2,"$78,526.00 ",Medium
9/1/20,3,"$215,300.00 ",Large
7/1/22,2,"$76,940.00 ",Medium
12/1/20,3,"$209,100.00 ",Large
1/1/20,3,"$154,600.00 ",Large
8/1/22,3,"$180,000.00 ",Medium
6/1/21,1,"$21,983.00 ",Large
1/1/20,3,"$80,000.00 ",Medium
3/1/21,2,"$78,791.00 ",Medium
1/1/22,4,"$196,979.00 ",Large
4/1/21,2,"$120,000.00 ",Small
5/1/21,1,"$125,000.00 ",Medium
9/1/22,2,"$37,236.00 ",Large
12/1/20,3,"$105,000.00 ",Medium
4/1/21,3,"$87,932.00 ",Medium
12/1/20,2,"$18,442.00 ",Medium
5/1/22,2,"$31,615.00 ",Large
7/1/21,2,"$58,255.00 ",Large
2/1/21,1,"$100,000.00 ",Large
3/1/21,2,"$54,957.00 ",Large
2/1/21,1,"$18,442.00 ",Medium
5/1/20,3,"$162,674.00 ",Medium
3/1/21,1,"$120,000.00 ",Medium
7/1/22,3,"$144,000.00 ",Large
12/1/21,3,"$104,890.00 ",Medium
11/1/21,3,"$100,000.00 ",Medium
8/1/21,3,"$140,000.00 ",Medium
8/1/21,2,"$135,000.00 ",Medium
12/1/20,2,"$50,000.00 ",Medium
8/1/20,3,"$220,000.00 ",Medium
5/1/20,3,"$140,000.00 ",Medium
10/1/21,2,"$183,228.00 ",Medium
8/1/20,2,"$91,614.00 ",Medium
6/1/20,3,"$185,100.00 ",Medium
6/1/21,3,"$220,000.00 ",Medium
8/1/22,2,"$200,000.00 ",Medium
5/1/22,2,"$120,000.00 ",Medium
10/1/22,3,"$120,000.00 ",Small
12/1/20,3,"$65,000.00 ",Small
12/1/20,4,"$324,000.00 ",Medium
7/1/20,4,"$216,000.00 ",Medium
6/1/21,3,"$210,000.00 ",Medium
2/1/20,3,"$120,000.00 ",Medium
9/1/22,3,"$230,000.00 ",Medium
5/1/20,1,"$100,000.00 ",Medium
6/1/20,2,"$100,000.00 ",Medium
5/1/22,1,"$31,875.00 ",Medium
3/1/20,3,"$200,000.00 ",Medium
9/1/21,2,"$75,000.00 ",Small
9/1/20,2,"$35,590.00 ",Large
10/1/22,3,"$78,791.00 ",Medium
12/1/20,3,"$100,000.00 ",Medium
1/1/20,2,"$153,000.00 ",Medium
9/1/22,1,"$58,035.00 ",Medium
7/1/20,3,"$165,000.00 ",Medium
12/1/22,3,"$93,427.00 ",Large
10/1/21,1,"$52,396.00 ",Large
3/1/21,3,"$62,651.00 ",Large
12/1/19,2,"$32,974.00 ",Small
12/1/20,1,"$40,000.00 ",Large
9/1/22,2,"$87,425.00 ",Large
12/1/21,3,"$115,000.00 ",Medium
5/1/21,1,"$86,703.00 ",Medium
3/1/21,2,"$75,000.00 ",Large
5/1/22,2,"$64,849.00 ",Large
7/1/20,1,"$120,000.00 ",Large
7/1/20,2,"$157,000.00 ",Large
1/1/22,1,"$150,000.00 ",Small
11/1/20,2,"$70,912.00 ",Large
10/1/20,1,"$65,000.00 ",Small
1/1/21,3,"$71,444.00 ",Small
11/1/21,1,"$20,000.00 ",Medium
4/1/21,2,"$48,000.00 ",Small
3/1/21,3,"$152,500.00 ",Medium
9/1/22,2,"$68,147.00 ",Medium
1/1/20,2,"$122,346.00 ",Large
8/1/20,3,"$380,000.00 ",Large
1/1/22,2,"$69,336.00 ",Medium
3/1/22,1,"$10,000.00 ",Medium
7/1/20,2,"$20,000.00 ",Small
5/1/21,3,"$405,000.00 ",Large
12/1/21,2,"$135,000.00 ",Large
12/1/21,3,"$177,000.00 ",Large
4/1/22,2,"$78,000.00 ",Medium
8/1/20,3,"$135,000.00 ",Medium
2/1/21,3,"$100,000.00 ",Medium
4/1/21,3,"$90,320.00 ",Medium
8/1/21,2,"$85,000.00 ",Medium
9/1/20,2,"$75,000.00 ",Medium
9/1/22,3,"$214,000.00 ",Medium
2/1/21,3,"$192,600.00 ",Medium
11/1/21,3,"$266,400.00 ",Medium
3/1/20,3,"$213,120.00 ",Medium
2/1/20,3,"$112,900.00 ",Medium
10/1/21,3,"$155,000.00 ",Medium
5/1/20,2,"$141,300.00 ",Medium
12/1/21,2,"$102,100.00 ",Medium
2/1/21,3,"$115,934.00 ",Medium
1/1/20,3,"$81,666.00 ",Medium
6/1/21,2,"$206,699.00 ",Medium
2/1/21,2,"$99,100.00 ",Medium
3/1/22,3,"$130,000.00 ",Medium
4/1/21,3,"$115,000.00 ",Medium
10/1/20,3,"$110,500.00 ",Medium
1/1/20,3,"$130,000.00 ",Medium
1/1/22,3,"$99,050.00 ",Medium
10/1/20,3,"$160,000.00 ",Medium
4/1/22,3,"$205,300.00 ",Large
12/1/22,3,"$140,400.00 ",Large
1/1/21,3,"$176,000.00 ",Medium
2/1/20,3,"$144,000.00 ",Medium
9/1/22,3,"$200,100.00 ",Medium
8/1/22,3,"$160,000.00 ",Medium
2/1/20,3,"$145,000.00 ",Medium
5/1/20,3,"$70,500.00 ",Medium
5/1/22,3,"$205,300.00 ",Medium
7/1/20,3,"$140,400.00 ",Medium
7/1/22,3,"$205,300.00 ",Medium
9/1/21,3,"$184,700.00 ",Medium
5/1/20,3,"$175,100.00 ",Medium
4/1/22,3,"$140,250.00 ",Medium
9/1/22,3,"$116,150.00 ",Medium
11/1/22,3,"$54,000.00 ",Medium
9/1/21,3,"$170,000.00 ",Medium
11/1/21,2,"$65,438.00 ",Medium
6/1/22,3,"$80,000.00 ",Medium
8/1/21,3,"$140,000.00 ",Medium
12/1/19,3,"$210,000.00 ",Medium
10/1/22,3,"$140,000.00 ",Medium
4/1/22,3,"$100,000.00 ",Medium
12/1/22,3,"$69,000.00 ",Medium
10/1/21,3,"$210,000.00 ",Medium
8/1/22,3,"$140,000.00 ",Medium
7/1/22,3,"$210,000.00 ",Medium
3/1/20,3,"$150,075.00 ",Medium
10/1/21,3,"$100,000.00 ",Medium
4/1/22,3,"$25,000.00 ",Medium
5/1/22,3,"$126,500.00 ",Medium
3/1/21,3,"$106,260.00 ",Medium
1/1/21,3,"$220,110.00 ",Medium
3/1/20,3,"$160,080.00 ",Medium
10/1/22,3,"$105,000.00 ",Medium
7/1/21,3,"$110,925.00 ",Medium
10/1/21,2,"$45,807.00 ",Medium
4/1/22,3,"$140,000.00 ",Medium
3/1/20,3,"$99,000.00 ",Medium
8/1/22,3,"$60,000.00 ",Medium
9/1/20,3,"$192,564.00 ",Medium
9/1/22,3,"$144,854.00 ",Medium
5/1/20,3,"$230,000.00 ",Medium
12/1/20,3,"$150,000.00 ",Medium
4/1/21,3,"$150,260.00 ",Medium
11/1/20,3,"$109,280.00 ",Medium
11/1/20,3,"$210,000.00 ",Medium
3/1/21,3,"$170,000.00 ",Medium
6/1/21,2,"$160,000.00 ",Medium
4/1/22,2,"$130,000.00 ",Medium
12/1/20,1,"$67,000.00 ",Medium
5/1/22,1,"$52,000.00 ",Medium
12/1/20,3,"$154,000.00 ",Medium
5/1/20,3,"$126,000.00 ",Medium
3/1/22,3,"$129,000.00 ",Medium
4/1/21,3,"$150,000.00 ",Medium
3/1/20,2,"$200,000.00 ",Large